id,comment
̽±-q6b, ѹ Ʋ ġ Ӹ   
joey1783, 뷡  ̷  ־..η 簡 ̸  뷡  ũ  뷡...
YunWon1,ȭ     
G-g7l,"¥   ż   ģ 뷡 ..,  ױ   ̺ "
ο-x1s,Viva La Vida 2008⿡ °ǵ  ̷ ̷? ¥ ŸӸӽ ź    ̽ ʰ 2008⿡ Դٴ° ϱ ....
ھ˶-u2b,"  Ȯ  Ʋ,,ƽý,,,ݵ÷ 踦 "
-p1e, 
,"3:29 鵵  ޾Ұ, ݴ 忡    տ 뷡θְ, ȯȣϰ  θ װͶ  Ű.... ̳  η... 帻,   ߾ӹ뿡  뷡 ٵ ҷָ ϱ..."
bbos-vm2mb,¥  忡 뷡ϸ   ó  ..η
ddoddi,"2020 մϴ..ױ ʰھ ݵ÷ܼƮ..??׸    20롱   ûὺﶧ,, Ф  뷡 âϷ    ŰἭ ܸܿ̿..  ѹ  .."
ƿ-d5k,¥ Ӹ  Ѱ Ӹ  鼭 ڴ ȳ
ٶ, 뿡 ڽ ⸦ شٴ ¼ ݵ÷̿Դ  뷡׿
hwnngbo," 뷡 ó    1, ģ  Ʈ 󿡼 µ,  㿡  뷡 Ʋ ϱ     ö ִ ̶ û ߾ ģ鵵  Ҹ´ٸ鼭. ̰ ߿  ٽ     ߰ڴ ߾. ڿ 賶  ȳǪ Ʈŷ ϸ鼭 꺴    뵵 ޸ ö󰬾. ׸  ABC(̽ķ)  Ͼ  츮 ֺ    뷡  Ʋ.  鼭  , ̾  Ϳ 뷡 귯, õõ ֺ ѷµ,, ¥  Ƽ  ޾Ҿ.       ڴ ̷  ,,,"
,""" Դ ߾""""Ϸ ڿԴ ⸦"""
cheeze8832, Ҷ  ŸǱ⸦ ƴ ٷ ذ  Ѷ ϼҸ ڸ ӿ   󤻤
illllllkkkkk,3  ١ ¥ ŶƮ  ϳµ     Ҵٴ
hahaveto,3:11  ÿ 鼭 â ¥ ¸ Ҹ ´
-g8f,Ƽư ʱ .. 28 ȴ ߿  뷡  ; ġ  ˾Ҵ.  ;..800km  1km   뷡 µ ¥    Ұ  鼭 ߴ 
kimokjin1804,л  Ӵ 16Ʈ Ҹ ٶٿµ   Ӵϰ õ ̶  .  31 Ǿ ǳ  뷡  ִ    ϴÿ   ұ.
knockknock222,   뷡Դϴ
user-hk3eb3kc4k, ¿ оϰ  Ҹ ̲°...   ϰ Ÿ  ø ûŸ鼭   ҵ ǻǴϴ Ļ  
Ѱ-d3c,  ص 20뿴 ũ ..  40 Ѿ̳..¥   û  ..
,ѿ Ŭؼ 潺 ° 뿡 ôµ.. λ پ. ڷγ ñ   ߴ ...  ѱ  viva la vida âҼ ֱ
ް,̹  Ųؽ ־µ 忡 Ƶϰ   Ҹε  ϸŭ .. 忡    󸶳 ......
by_window,Viva La Vida ƹ  Ҹ ̷Ӵ..¥..
dohyunlim5139,"̰ Ķ λ ӿ ū   ȭ  Į  ǰ λ̿  (viva la vida)  ޾ .ª    Ҵ    ִ ̾߱, λ̿, "
4a3d,   ?? 2:10  ̶ Ǽؼ   ƾƾ! ̷  нεǸ  ϴ  
feel-good02,"  2  ϴ б ߰հߴٴ ȭ ް, ƺ ȭ   帣  ̼Ҹ   پ   2  ũ س  뷡. λ ߿  ູߴ     뷡."
junhwijeong2526,̳뷡   ູ..
asdf7622,  ... 8  ܼƮ  ϴϱ  Ѹ Ѹ ٶ θ ϰ ٶ θ  â ¥ Ҹ Ұ ܼƮ  ٵ âϰ  ͼ  âϰ ö  âϰ
̽-c7p,簡 ʹ׿. հ  ձ  ׸ Ĺݺο ~ϴ κ ġ ձ ѷΰ   źϰ  θ¢ ߵ ǥϴ 
ȣ-d1u,簡 ߰߰  κ   Ⱑ  ΰ  ϴ
Ʋֿ, 汸  24ġͷ   ε Ͻ е â Ұڱ.   ƶϴ º߿ ϳ Ƴ׿. ڴԲ մϴ.
صƹϾ, Ű⺸     ...
lancepretuna1156, ã  츰    ׻ ־.
civilian84, 뷡  Ҹ  ̷ο  ֵ  λ̶ 뷱 ߸. ׷  ׷ Ѱ 
december1780,"""󶼴 ̾""   Ұϴ "
JERJEON, ¥ ȭ  ־ .. ......Ҹ´
unsublee4895,2:12   ġ  ǥ 'ߴ?'
cloudio508, ùܰ ϴ...
minhwa6962,"Viva la vida ""λ̿ ""  뷡    ȵǾ    Ҵ/  ձ ֵ Ƿ  ȸϵ ϴ°     Ƿ/ μ ˷ִ ׳ λ ܶ"
ڿ-p3l,1:51 հ   ս ¥ ȴ
user-pq5ue5vk3f, ϴٰ ϱ   ѱ âϴ ε+) ϴ µ    ̷  2 ........ ħ
ö-t3k,3:13 ϴ     µ     κ ׿ ׳   µ Ư     ΰ  ̿
truwizla7712,߿  ݵ÷ ȭ  ڴ.  viva la vida ̷ ϴ°..ļ...ص...׶  ƾ߰ڴ 
׳,и Ѱܳ  ״ ε ο  ϴ°   뷡
ڼȯ-m6x,    ߾   ٴ  ִµ     ִٸ     
-x5e,2024⿡ » 
ƾ߿,Viva La Vida  ΰ ġô ̴...
8p718,Ͽ   Ͼ ° ʹ Ϳ   
user-ou1on6vs2k,3:14 ̶ ¥  ִġ١.
MrGororong,ð ︮ 뷡
hakuna_matataz,¥ õ鰡..?  ε ε .. . ϰ ͽġѰ ̸  ︱ ̴
maHappyEnding,  ߴµ   ͸ ڽŰ ִ 뷡.
-w8s3u,뷡 ʹ ƿ
oj2358, ηָ ã     ɴϴ.          ε ؼֳ׿...
ȯ-d7l,ģ ̽巳 뷡ۺ  ȷġ  
user-gl3fs2wx3v,1:50 հ δ ó 
缮-r3p,03:12 ~~~~~~~~~~  뷡 ̶Ʈ ̺갡 âϰ κ..̺갡 âϸ 󸶳 Ҹ   κȳ..
˸-k8o,    
ȣ-b8p,3:00  װ ο  ϱ⸦ ٸ  鼺 ԼҸ . ϴ  뷡Ҹ Ǵ ׵ ȯȣ ׸  ĸ ϴ  Ҹ   ü
The_ice_voice_official, ƴ ȭ  κ   ڸ  ε
thingsthatfluo,"3:14   , Դٰ ڽ    ־ ڽ ִ  ڽ  뷡 θ ȯȣϴ  ߵ    ִ  .     ."
lyricsoso,õ  뷡 ʹ  ;
cherish0135, 뷡   Ÿ° ƴ϶  û 뷡ϴ  Գ û  ȭϱҸӴ Ҿƹ Ǿ ݵ û 鼭  ø°Ű
bookmakase,"  ̰ ڷγ  ʹ ׸ ġڳפ̤̤̾ ڷγ   ܼƮ  ٰ âϰʹ,,, ʿ츮   ߴٰ̤"
ǹĢ-t4f,̰  Ҵ  .. ȸ Ѵ ں   ޱ
-h8q,   â   ϴ  !!!!!!!!
迹-m1l, ̴  뷡  ܴ     ̴    
Dear_Name-, ̰ coldplay Դߴ ⿴  6 ̰  ο ֳ   ʴ ؿܿ  ʿ ٶ󺸴 ߾  
kingofthegimhae3831,ī޶ ޱ ¥   ȭ  鰰
dea1_2,̰  1122ε  Ʋ... ó
-y4r,  ġ  ¥ ϴ..  뷡Ѱ  ȹи ϰ ġ ¥ 
ѻ-u4u,2:12   峭ġٰ  ¾Ƽ 뷡 θ  ߴܵǴ° Ԥ
-q2u,뷡 θ ̰  ϴ     ڽŰ  ߰ Ÿ  뷡 θ ϰ  
bamhyo_,ѱ .... ſ ñؿ... ̰ ѱ ´..?  Ƴ ʰڴµ
,10 Ѱ   ʴ ...
ٳ-v4e,  ǥ    ų ſ   ޵ż 
imself_made, 1⵵ ȉµ ũ Ⱦ ڿ  źΰ̵ ¥  ° 󸶳 츮 ϻ Ѹ۾Ҵ  Ǵ ׷ ¥  ̹ 1ϰ εƴٴ ¥ 츮  ⿡  ٰ  մϴ٤Ф
donnie____, Ǿ 7 ػ̶  ð   ߴ    4 ǮԵǾ. ݱ ߵ  ڽ Ī
̷縮-l8s,ġ ֵ  ǳ  鼭   Ÿ ġ° ߴ  ĺϱ ˰ڴ ¥        ĥ   
4n,и ųµ  𸣰  ̴...iܳհ  ϴ   ¥  Ű
spooon90,̳뷡  ѽǵ ġٰ ߹ݺκ   ġ ϳ ų̴
hyper_e,̹  θ ϴϱ ...   ִ  ־   ϰ ҰŰ
john____k0410,ױ ؾ  coldplay ѰФФеϴ٤ФФູϳ׿?
ο-q7d,2:12   ¾  н
-l6v,3:17 ̶ ǥ ʹ Ŭϴ.. ¥ ູغ..
-f4q,մϴ....ּż....
ksvw,  ¥ ٸ   ̰Ÿŭ  ڴ
KK_SHOW, ϸ鼭 ٰ 뺧л ޴ ߴ
Ƣ-u8h,ڷγ ۵ǰ ̷  .. ȸ ȴٸ    ̷ Ϸ縦  ʹ
stoneone484, ٷ    㰡     ־.Ǯڽ     viva la vida    ̴ϴ 鼭 ׶ŭ    ͳ׿
tearsyunaify,2:11 ĥ ճִ° 㼳   Ȳ 
-w8d,  ѹ Ʋ ϰ ¥  ģbbbbb
-z8h,ġ¿   ԿߵǴ°žƴϳ ն ũŰ
ŷ-y5m,"  뷡   Űƿ, ׿Ե Ե    ߾!! BELIEVE IN LOVE"
,  Ƿºٴ ѱ Ƿ  ߿  ⵵ ϴ..  Ƹٿ 翡   ε ڲ ¸ ϳ
thinkbunch,簡 ¥ ȭ̾...߿ viva la vida ̾ ҵó ݵ÷̸ ΰ ȭ۵ɰͰ
jcy3827, ġ°  . ġⰡ ΰ 1и ĵ      ġ
TheJJW1027, ̰
ƾ߿,3:13  κ   ϰ ش
user-ilusian,"<  >- viva la vida : λ̿ .    ߽ ȭ  Į ǰ ӿ   οѰŶ .  Įδ ҾƸ    뽺 ٰ  ٺ ߴµ   ǰ   빮¦ϰ װ, װ  ũ ƾ ׷   ȭ  ǥ  Ϳ  ſ   ޾Ҵٰ .- long live the king :   ִ Ʈ. ؿ ϵ  ϼҼ ~ ϴ°Ŷ  - I know Saint Peter won't call my name : ϸ  ΰ  ̸ θ   ȴٴ   ǹ̴ õ  Ѵٴ  ȴٴ .  δ  12  Ѹ õ ε, ׾ õ     õ  ڰ ִ  鿩 شٰ ."
beatrice1163,   뷡    û ñߴµ ݵ÷ ̾ 
thetwmf, ̰  ߰ڴ٤
-x1w,ڷγ   ܼƮϰ ٰ âϰִ   ˼ 
haedup, ڷγ   ǵư  ٴ ٽô ̷      ִٴ ǰװ ʹ µ
coolweather9419,"  ̵ ü̵ ־µ   뷡   ο ģ    ׷ Ŭϰ  ϳ׿.   뷡ε,  ̺ ̷   ູմϴ. ?"
, п 츮 Ҿ!
-h3r,¥ ԼҸ ŷ ͽ п 
-o5d," ޵ ܼ  ̴,,,"
,¥ ̶ ̷ ФФ ׳    ູ...뷡     뷡 θ  ٴ ݵ÷̵  ġ  ʹ ູϰ ſ .   ʸ ױ ..ũ
lovelysseoji, 뷡 ¥ 10°   . 08йε 08⿡  뷡    ڽŰ  ִ ׷  ־  ã 뷡
cake3676, 翡 ѹ ¾ʹ.. 󺸸鼭 ǿ ľɾ Ÿ פ
īݶ-v7s,հϸ   ߾Here I am.
-k2m,     а ٴģ  ϰ ־µ  뷡 鼭 Ѱ  Ⱑ Ҿ  ϴ! ؿ
eunwoopark2187,  ο ִ 뷡.  ̱⸮.
-t8x,¥ ڷγ    ݵ÷    ְ ּ ̤̤....
Chef_kh,3:13 忡   
ecometro, ̷  ¥ ڰ ҷ  µ  Z ۹ ϰ      ϴ  ϴ..ƹ     о    ڿ..
Dpflsdlek, ؼ ̰  Դ  ڰ  ʹ
two_east, Ѱ ϼҸ  mr ƵѸ ѵ  ̺ ؼ  ϰ 鸮 ϴ
user-io1ox1io7f,"ѱ߰ 99% ,̺뷣 ׷͸ ٰ ˼۵   "
ibel5984, ̴ ðǵ ڷγ    ͳ
R,̿ ó   ݵ÷ ܼƮ ʹ  ;µ  ⸸  ´ٴ ҽ  鼭 ó Ƽ ߴµ ߽ϴ  ʹ 䤾 ⿡ âϷ ڽϴ
prince_anchovy369, ڳ..   ũ  ִ ..׷ ڳ.. ˾ƺ  Ͻñ
üü, 뷡       ְ       αٰŸ   񱳵   
sugarpremium4547,  Ÿ򿡼 ٽ   ִ³ ⸸ ٸ...  뷡 ̵  ٰ 𿩼  ʹ ¥
hooliz-eo6nz,ʹ ູ߽ϴ  ܼƮ !
-p5h,"2017 4/16   ĵ 9  տ 潺  ߾µ    ū ԰ µ   ù ܼƮ  λ ְ ߾  ϳ Ǿȳס տ ũ ƾ ڿ 5  ߵ Ҹ ѹ  µ  𸣰  θ鼭 ǳߴ  פ ׶  ʸε Ｎ ģ , , 顦 ׸ ܼƮ ۰ Բ  ̷ι Һ, ϴ  , ٶ Բ 𳯸  ɰ  Ϻߴ Ϸ翴."
yunis_,̰Ծ 2008뷡................õ? ܼƮ  ¥  ʹ Ƽ
ũ-c9d,   ..??    ̾...     ...   ϸ 1 ܼƮ ؾ߰ڳı̤̿ФФ̤
jlee-lr9kh, â  ũ Ѱٶ â ϰ °   ϳ.
tykim444, ڿ ġ Ӹ  ٴ  𰬳ĿҶ  ͼ  µ.. ߰ڳ׸ǵڿ ڵ  Ʋ ġ Ӹ  ʹ  ''ڶ ..
-d7s, ̷     ߵ ȣϰ ̰ ϰ߿    峭ƴҰ ٰ
-b7q5u, 뷡 鼭    ȭ  ó   簡  丮 ־    ϸ鼭  
̸-l5d, ܼƮ      ̹ ϴ
ȣ-t8s,¥ ϴ  ̾  û ũ   αٴ³뷡 ƴѵ  Ѵ  ׷
kyujin2902,Ʈü  ︮ 
yeopyeopkun,1:04  ̸Ʈ տ ִ ū  
Today_12-g9y,ƹ 帮  뷡 ˰ԵǾ. ʹ   ū ζ ؾϳ  ǥؾ  𸣰ڳ׿.      ajr ϰ ƹ  ñ ⵵ҰԿ. ׸  ʹ  ֽ лԲ 縦 帳ϴ.
ȣηηȣηηη,   ణ  ƴ϶ ŵ    ڳ
-h6m,  뷡 İ ģ  þµ ٶ̴    淡  ߾µ.....̾ϴ
declan5383,׵  ° 2 .뷡 
źc,  뷡 Ư ٶϴ.
seoeyo, ƴ ۳ 9   л ̿ø   Ժΰ ĥ Ϳ  ɵƼ  뷡   ãҾµ ݳ  ݿ ϸ鼭 clocks ٰ ڵ ٶٷ Ѿµ ϱ  뷡 ݵ÷ ٶٿ ˰ Ƴ ¸ Ҹ ´ ¥ФФФФФФ   ..
ya-gz2he,ݵ÷̿ ѱ ѹ  ϰ ʹµ..ī ѹ   ڱ  Ѵٰ...  翡 ó׿.̤
ٳű-y1t,̳뷡   µ  ܼƮ ׳ ٳ  ٰ ļ 3:14 ־ֺκ
Never_in_vain,Ѱ ϰ ϱ  ..
jasonjung1396, ̷ ϴ°ű..
tongdarknara83,ϴ  Ͼħ   ^^ϸ  ֱ..
-k9s,  ..   .. ְ٤̤
witymeo3684,omg...û ٿϰ  Ŵ  
pulbak2597, Ȳ   ̾
-s4b,췽 Ҹ θ ⺴ Ҹ 鸮  ϴٴ  ü  °
agneskim4449,  ͵鿡  뷡ϴ  ƿ.   ó ٻغ  ͵.. װ  ٶ󺸴  ƴ϶ 귯 ó  ٶ󺸴  ̿.
ì, ϸ鼭       ִ  λ... ¥ Դϴ Ф
̼-t2y,̰ϸ  
-b4d,̷ 縦 ѱ ...ȭ   γ..?
aphim7066,"2020 10Դϴ. ڴ  ּ 11̳׿. ȯ  ϼ 12Դϴ. ڷγ ٽ ϴ, ڷγ ϼ2021 Դϴ!    ð ص ڷγ սô. 2̳׿.      ϳ ڽϴ. ""̵ ̷  Ұ δ."" ڽ 3 3.1Դϴ.  Դϴ.  л  !  ڷγ     ̱.4Դϴ.      𸣰ڽϴ. ۷   õּ! л , ߰ ȭ!5, ʾ  ߰  ̳?6Դϴ.  ̳׿.  ڷγ Ҿ ߵյ ϴ   Ͻñ ٶϴ. ̹  û  ãƿ´ٴµ    𸣰ڳ׿.  ⸻ ̱⵵ϴ ⸻ !7, ⸻  Ʃ . ٽ ⸻    ȳ."
SeoCheonNS,  뷡 ƴϾ 󸶵 Ǹ 뷡   ִٴ° ˰Ե ǥ 뷡.
Ϲ屳ȯл,    ö󰥶   뷡.
jyan290,3:01   𸣰ڴ... ˼ ٰ     ־ФФФФ ݵ÷ ܼƮ  ŶƮ ־
, ܵδ뿡 ״ Ϸ縸  뿡   ҸǷ 뷡غʹ
gsnaga33,ƹ ϴ 뷡  õ  ٺ µ  뷡   ʴ´.. Ⱑ ʿ     뷡
spspkj,̷ 븦 ѹ̶ غ ¥  ڸ ׾   
ͽ̱,б 翡 Ĺ θϴٰ   ϱ Ѵ  ׿.   θ.  ſ λ  и ΰ  ƴٵ ..   ΰ   ƴѰ ˸鼭  տ  ..    λ  .... ̸  е   ٽ ͼ   翡 Ĺ θ ϰ
,̺꿵 ̰ ¥ ¯ε  ̸ 翡  ؼ̸
On_the_LOK, ļ   ִ ̶   ۿ   ¥
bono3074,0:07 Ʈ 缭  ٴ° ȭ η٤̤
-l9p,   鼭  뷡 µ    þ    
DynamicLD,̺ ġ° ̷ 
jihop1359,2017⿡  Ѹ 7 ٷȴµ  ⿡ !!!20밡  ĵ ѹ  ; ׷ 30 ٲ 
ono5081,2:10 絥  ¦뤻
-n9o,!!40뿡    ġ  ݵ÷!!
SLn_1215,ϡ  Ʈ  ũ ϰ Ƹٿ Ÿ򡦰ű⿡ ߵ ȯȣ̷  ̰ ..
α-m6i,¥  ̷ 뷡 ...ڽ ⸦ ø ٰ µ ̳뷡 ü  ̰ ݵ ÷ 
䳢ȳ-t3w,̷ ųµ   ϰ  뷡 θٴ° ϴ
bbackgga100,ִ ΰ  Դϴ. ļӿ   Ҽִ Ҹ!!  ~~
jgbong,  𸣴 츮  ȭ ݴϴ.
°, 뷡         뷡 ó ó Ҹ   ¥ ó. 뷡 ָ ǰ ¥   뿡 ִ°ó      ؼ 븦 µ  . ̰  ߿ ¸ Ҹ  .
ö-l3x,"ٶٴ λ  â ϴ  ݴ,    ̾߱ üҸ ۺ״´ J/  θ ﰢ///ٿ/ҵ/ݼ,  /16  ̾߱Ⱑ ؼ  ϴµ  Ѿ û ι ġ ǰ ƴұ"
y2q,¥  .  â 뿡   ϸ ¥ Ҹ´.
chulhong37,̰   ʹ   ߴµ  Ƽ ..͵  Ͽ ̳׿.ǥ ߾ϴµ   ູϳ׿
douglasmacarthur3126, ܱ  ̷ģ:  ׵  뷡 ? : ʳ ҸӴϵ   ׻ ׺  ݾ
tgan7882,Ϲ  º~ٽ  Ƽҿ ´
icebear5736,ô밡 ص  
