id,comment
414aje,  Ȱ⸦ ʹ... 󸶳  ۱
߾߻߿,ñ Ͻźе   2:52 ̺κп ΰ ̸ θ ʰ   Բ ο õ  踦 ְ    õ  ϼ̾. ׷ 翡  ؼ θʴ´ٴ°  õ  ̸Դϴ  оּż մϴ
,¥ 뷡߻̰ 絵. ¥  Ѱó ߼ձ.
Ｚ,Ҿƹ ҸӴϼ Ʋθ𼼴 츮 ݵ÷
ٸ-x1u,ȣ Ѱ Ƽ  ߽ϴ 25 4 ƿ
chl6548, ̷ ︮  ̴ ...
Prime750,Ժθ   ٴ 
presentyoo, ŶƮ ϳ ݵ÷ °Ŵ..
뻧e-e1r,ѹα 16    Խϴ...^^ѹα ౸ ȱ!!
-z6q,"I used to rule the worldSeas would rise when I gave the wordNow in the morning, I sleep aloneSweep the streets I used to ownI used to roll the diceFeel the fear in my enemy's eyesListen as the crowd would singNow the old king is dead! Long live the king!One minute I held the keyNext the walls were closed on meAnd I discovered that my castles standUpon pillars of salt and pillars of sandI hear Jerusalem bells are ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainOnce you go there was never, never a honest wordAnd that was when I ruled the worldIt was a wicked and wild windBlew down the doors to let me inShattered windows and the sound of drumsPeople couldn't believe what I'd becomeRevolutionaries waitFor my head on a silver plateJust a puppet on a lonely stringOh, who would ever want to be king?I hear Jerusalem bells are ringingRoman Calvary choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the worldOh, oh, oh, oh, ohI hear Jerusalem bells are ringingRoman Calvary choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the world"
A,١.ٽ ̷   ⸦ ~~~
romijml1580,ְ 帶൵ ϸ ġ  带 մϴ
߹,    Ҵٴ°  Ͼ ʳ...  
jjjjjj123.., Դµ ¥  ݵ÷̰  ̶ϴ ˰ ¥
ٶ󸶹ٻ-w1i, 뷡   ġ ̶鼭..
oops-fell-downed,ΰ ̸ θ ʰ=  õ žߺδ  õǿ踦 ޾Ұ ׾ Űִٰ ٴ±
myfrienddada8989,¥   ո  ʹ 
5,л 縸 ֱâ ܿµ     ̰ Ǿ...  â  ϸ...??
bear_cannot_live_in_one_house, 20  ̾ ҵó ȭ ڳ   Ȱ ϴ°ɷ
hyun8636, ݵ÷ ܼƮ   ٽ  Ф     ʹ ¥...
wowls9570, ¥ ʹ ־ 鼭 Ϸٰ ġ 鼭 ...¥ ʹ 
¼-h8y,鶧  
user-eb7hk8cz9r, ũ Ⱦ ܼƮ ٰ 涧 ׸...
뿵-b4o,ٽ ù尰Ƽ Ʋ ٿԴµ  ߾ 
user-berunaruberuberu,ѹ   ־ ѹ    
ּͼ-z2g,"old king is dead, long live the king!!!"
misuktv,ų !  Լ ׸ ׿. ڷγ    !  ٽ  ְ!
xm.r9,õ   ٰϴ 뷡. մϴ.
ܹ-u9p, ġ»   ޾ư~
_117, ʹ ູ߾
shay9237,巳   ϳ èǾ...
Ծſ,Ƹٿ ε  ǹ̸ .. ʹ Ƹ
Noblesse_go,밡 ʹ  ε      ó     ηµ  η Ѿ   븦        ;    ڽ ̴  ̷ﳽ  븦 ϴ ݵ ÷̰ ʹ ϰ 潺  븦 غ  
HappyBirthDay21,It's time to sing this song again...
ؿ-b3b, 뷡   ԰ 
-c5k,е ڷγ  Ѱ  ž. ׷ K-â ȥ 
eunseo08joe20,ݵ÷ ܼƮ    ٳ׿. ٽ  ڽϴ.  뷡 ٽ  ΰͰƿ
e2, α׷ ܰ BGM⸸ ص     ̶ 汸 ȭ  鼭  ǰ Բ    ִ  
-w9m,ݵ÷  ѱ̴ϱ    ġ  
bigdataanalysisresult,  м.    Ͷ߸ °
-i5w,뷡   Ǿµ   ׿
͸1-c1h,  ó 뷡 Ƽ  Ǵٰ ״  ⿡ ؼ   ǰ ׷  ٺ   ġô  ټǿ ؼ  ٽ  Ǵ ŷ ֽϴ.  뷡   ĺôµ  μ . ġô°  潺
vanmumani, 뷡   ߵ ȯȣ â 
Ӽ-s2r, п ݵ÷  ׿.  ϼҸ λ̳׿.
-z9b,ױ  ݵ÷    غ ʹ ̰ ¥..
ƲŴϾ,ȭ Ҵ Live at River plate..  ª λ  λ ȭ  ϳԴϴ ݵ÷̰  ħ Believe in love ׻  Կ
ϾẮ-j4j,  λ ȸ ڴ ¥ η
everyjazzyday,"ڷγ ̷ 󿡼   ,   η Բ Ҹĥ   뷡.."
-n1n, ־ְ Viva La Vida   .   ƴµ   ãƵ    մϴ ~
ٺ-n5x,"  ֱ     ͼ ߵ,,,,,,,,,   "
-w7k, ڷγ  Ѱ  ѹ  
ֿ-v8x, ĸ  Ÿ
ghkddlswns,0:00 ȭ  
sang-cheolkim5149,Ʃ ˰  ɼ̶ ϳ?  ٱ ϸ鼭 FM ǹ 鼭  뷡 ѹ  ʹ ߴµ...ٷ ˰ õ ߴ..뷡 絵    ...
odongkim8376,ѿö ɾ  ̤̤ ȴ
Letsbeeee,  հ ϰ ƿڽϴ!VIVA LA VIDA!
SabuKim, ̾ ҵó ݵ÷̵ ȭ  ʹ...ٵ ȭ ~ ϴ° ϴϱ 밡 ȴ.
nicknamech,ְ  ƴѰ ͽϴ. ؼ      𸣴  ʹ ׿
gray8921,췽 Ҹ   翡  ġ Ҹ  鸮° ְε
ܿ-r7f,η ȭ  ..
-d8q8x,""" ̶ ܾ ¥ Ⱦ.. Ⱑ ٴ Ŵϱ..  ̶ ܾ ޾Ƶ    Ⱑ ־ٴ Ŵϱ""  "
-w6f, ô븦 Ѿ.
jerryyoun3168,2019 4 ֳ... ٵ ȭ
ö̾, ص     뷡-⸻ 3  ߵ:  95.3
iihhbb88,    
yum1335, 뷡 ΰ ϳ Ǽ θ  ִ 뷡 ΰ   ٰ 뷡 θ° ̷ ̳ĤФ
۳-g2d,  뷡 ǹ 3⸸ Ǯȴ.. Ф
Yoenhee_01,ŶƮ: 1. ݵ÷ ܼƮ 
׿-b8i,  ;  : ƺġ    : ݵ÷ ˷Ŀ üνĿ øθƾԸ ̺Ÿḭ̄  5
mandariiin, θ ϸ   Ͷ 16̿  ҷָ
-f8v3y,2:11  Ѵٰ ڳġ ߈Ӹӿ յյյ ġٰ յ......ϴ  ʹ  ȴ Ӥ
redmanandpigs, ݵ  ʴ´
迹-m9y,򿡵 » ý
-h1b, ¥ʹ̾ȿȤФФФФФФФФФФ¥ġ
-z2m,  Ե  ?    Ƴ 
-g5h,ȥ ̿ Ϻ° ƴҲ....ġ??
̽¹-t4s5u,"I used to rule the world Seas would rise when I gave the word Now in the morning, I sleep alone Sweep the streets I used to own I used to roll the dice Feel the fear in my enemy's eyes Listen as the crowd would sing Now the old king is dead! Long live the king! One minute I held the key Next the walls were closed on me And I discovered that my castles stand Upon pillars of salt and pillars of sand I hear Jerusalem bells are ringing Roman Cavalry choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain Once you go there was never, never a honest word And that was when I ruled the world It was a wicked and wild wind Blew down the doors to let me in Shattered windows and the sound of drums People couldn't believe what I'd become Revolutionaries wait For my head on a silver plate Just a puppet on a lonely string Oh, who would ever want to be king? I hear Jerusalem bells are ringing Roman Calvary choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world Oh, oh, oh, oh, oh I hear Jerusalem bells are ringing Roman Calvary choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world"
Wreck-ph4fe,û  ݵ÷̿ Բ!!!
rasun531,3:13η 뷡    Ʈ
dojugi123,   뷡 µ  Ʋ  ! ̳뷡     ݵ÷  ʹ ְ 뷡 ʹ ų ູ ֽô° ƿ ʹ     ׻ մϴ 
lanceprettna4475, ׷µ     ó  ٰ
-f5h,ٵ 2 .  λ     ;  忡 
trooper71BN,ĸ     ϴ٤
wcmlk-k8l,ũ ƾ ܸϸ  Ƽ ȭ  ȭ ȳ͵ Ǵϱ  Ƽ  뷡  ڴ
methodoflogic7513,̳뷡 丮 Ѷ  ϴ ڰ    ()     ٶ󺸴µ Ѵ. ̷ν   ׸  㹫 뷡ϰִ.Coldplay  縦 ϴ i used to rule the world(  ϰ߾)    װ  뷡  ٷ viva la vida̴.׸ i know Saint Peter won't call my name ( ΰ ̸ θ  ȴ.) 翡   ִ. δ õ 踦   ǰ ϴµ ΰ ̸ θ ʴ´ٴ  õ   ٴ  ؼ̵ȴ.
̿,ڽñ ̴     뷡    .   ݴ .
jisoolee2719,"I used to rule the worldSeas would rise when I gave the wordNow in the morning, I sleep aloneSweep the streets I used to ownI used to roll the diceFeel the fear in my enemy's eyesListen as the crowd would singNow the old king is dead! Long live the king!One minute I held the keyNext the walls were closed on meAnd I discovered that my castles standUpon pillars of salt and pillars of sandI hear Jerusalem bells are ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainOnce you go there was never, never a honest wordAnd that was when I ruled the worldIt was a wicked and wild windBlew down the doors to let me inShattered windows and the sound of drumsPeople couldn't believe what I'd becomeRevolutionaries waitFor my head on a silver plateJust a puppet on a lonely stringOh, who would ever want to be king?I hear Jerusalem bells are ringingRoman Calvary choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the worldOh, oh, oh, oh, ohI hear Jerusalem bells are ringingRoman Calvary choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the world"
-m5d,3:11  ¥ 鿡 ڱ  鼭   å̴;;;;
޸,° η  뷡 θ   ʾ 
-p4f, ù ̰   е Ҹ ̷ մϴ
bigfanofyewon6807,̻ϰ  ³뷡.........
GQ-lh6up,ʵл ũƮ fallen kingdom   뷡 ˾Ҵµ  뷣  
̰-o8i,۰ 絵 ƴ   
eepeeq,ܼƮ ٿԴµ ְ
naosmana5335,ݵ÷ Ư : ѱ ܼƮ Ϸ ö ѱ   
Ѹ,ڷγ :   ߾
idonggun1124,׾ ʹ 30е  ִ´ ϴµ ׶ ̳뷡 Ϳ  ڴ
ȸ-j9o, ̺ 뷡 ٰ..  Ȯ ո±..
Ƴ-n5c,ڵ  ۿ ġµ  ڸ ٰ âϸ ¥ հڴ
̼836,1:05 ݵ ÷ ŷ¿   ̷ԵǴ°ǰ
ڰǿ-v3g, Ծ  ƿ 
sub612jun4,ݵ ÷ ְ  â
̿-v5m, 뷡  ڱ ̶  𰬳
