id,comment
ȣ-p2x,  б  ݾֵٶ θ  ̶  ÿ ġ° ߴµ   ϸ鼭 ġ ˰Űѹ ġ ٷ ͼ ʤ
-t7l3r,ġ° 󸶳 峪 ; ħ  ġ鼭 뷡µ   ġ  ˰
John-fh7lt,뷡 Ƴ׿ 汸  Ȱ԰ ο
meowwvvw, 
Arbalest150, ſ ˰ а Ǿֿ ̹ ڵ̿  
Ѭ-ҬެҬ-4,2025 4 4 11 22п ݵ   
user-nw1jy5kk8u,"Now the old king is dead, Long Live the King!"
-d2z," I used to rule the worldSeas would rise when I gave the wordNow in the morning I sleep aloneSweep the streets I used to ownI used to roll the diceFeel the fear in my enemy's eyesListen as the crowd would singNow the old King is dead, long live the KingOne minute I held the keyNext the walls were closed on meAnd I discovered that my castles standUpon pillars of salt and pillars of sandI hear Jerusalem bells a-ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainOnce you'd gone there was neverNever an honest wordAnd that was when I ruled the worldIt was the wicked and wild windBlew down the doors to let me inShattered windows and the sound of drumsPeople couldn't believe what I'd becomeRevolutionaries waitFor my head on a silver plateJust a puppet on a lonely stringOh who would ever want to be king?I hear Jerusalem bells a-ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the worldI hear Jerusalem bells a-ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the world"
-z8p,!!!!!!!!!!!!!
޿,2:11 ???  ִµ ??????
jang4070,Ƽ   ãƿԽϴ~~~~
â-d8r,̰ ¥ ܼƮ ſ? ȭ  鰰......
Ưٸ,λ ϸ  ̷ ̰
-y3u,̰ 鼭   åŰ  ƴ϶   ٴϴ 
j7y-f3i, 6̶ ð ....
¥,̰  ߺ ణ ۰+˼ 
ȯ-u6t,1:04 פ
亥Ʈ,ƿ   1~~
vovsin1122,  
߿-t4p," Ų ...''  ߴٸ ........""  ϰ ߾."" Ҷ.."
user-sf1qt7fs3d,     ġ  µ ֻܿ ߳פ 
-m2i, ̺      ¥...
lIllIe__,   ٰ   ϸ Ȳ ̶    ־  ϴ   αٰŸ  ״   
ĿٲٿĿ-p7w, ȭ  
븲ָ,"Ҿƹ ƺ Ʋ ؼ ߾ ,  ׸ ƺ      ,   ڽĿ ݵ÷̸ ٰž."
whitelive7498, ֳ? ?  ̷ ϴ ž!
muzikk6649,"2011 paradise  л 20 ڶ ͼ ݵ÷̸ ߽ϴ,,  ̵    ñ?  ϸ Ҵµ  ׿ùܰ  ĵ  ڿ缭 ģ پ Խϴ ̼   µ     Ѿ  Ÿ ó׿ ߾    ̴ϴ  ٽ   Ͼ"
mashmello460,2021  Դϴ ڴ  ּ
ysm2303,2019    Բ ϴ
chardri7934,"I used to rule the worldSeas would rise when I gave the wordNow in the morning, I sleep aloneSweep the streets I used to ownI used to roll the diceFeel the fear in my enemy's eyesListen as the crowd would singNow the old king is dead! Long live the king!One minute I held the keyNext the walls were closed on meAnd I discovered that my castles standUpon pillars of salt and pillars of sandI hear Jerusalem bells are ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainOnce you go there was never, never a honest wordAnd that was when I ruled the worldIt was a wicked and wild windBlew down the doors to let me inShattered windows and the sound of drumsPeople couldn't believe what I'd becomeRevolutionaries waitFor my head on a silver plateJust a puppet on a lonely stringOh, who would ever want to be king?I hear Jerusalem bells are ringingRoman Calvary choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the worldOh, oh, oh, oh, ohI hear Jerusalem bells are ringingRoman Calvary choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the world"
Ŀġ,ܼƮ  ĸ   Խϴ
hala_madrid1056,¥ ° δ
qkrgk8173,  ϰ      츮   ϸ鼭 뷡߳İ
jjangggaeramen,̾ ҵó õ ̰ 鶧 ȭ  ڴ 峢
ȣ뺯, 뷡    µ ̰ ¥ .... ̷ 뷡 ٴϡΰ 󸶳   ־..
-t4v,Ƽü  
user-dq6ek8vu4q,׷  ϼҸ   ︰ٰ
longlivethegombo,ù    Ȳ Ʈ  ÿ   10 Ȳ
̹ȣ-b5m, 뷡  ޾ư!   ϳ ϳ׿
å-g9o,2020 9 »..? ߴٰ  9...
HWANDOL-2,̰͸  𸣰 å ϼҸ 缭  ġԵǳ
HSK9134,þ ħ ޴ ũ̳  ￡ ¸ϰ Ÿ  뷡 
-g8v4s, ٴ ۿ ڰ  ѳ ־^^ 縻 ڳϰ Ф
jayk4762, ϰ   ƼƮ Ѱ  ׸  ۰߳
user-pf1bq9bn5k,ڷγ   ̰ »?
׷-g8z, ġ 峪  鲨  1и ĵ 
, ϴ
ġ-c6r,  ó ȭϷ 
-b9i,2020 9Դϴٻڴ  ּ
Ʃߵ-r5m,뷡 ̰ϰ  ̰Ѵ
rhdqud_17,˼    뷡 ʹ  ٤Ф20쿡 ε ǳפФ
happyday01260,3:38 ġ  Ѱ ͼ  ̱ ѵ 
ؿ,2:11 !?
user-sj7gv7im7t, ڷγ Ȯ Ѹ   ߴµ  ϴ
ȿ฾, Դϴ
-t6g,@2:32  ~
user-fg2zm1ig4o,ѱ   ƴ   Ǿߴ
̸-p9o7x,и 鵵  ħ뿡 ǽ ɰְž
km-pp6yj,ڽñ 汸   ٰ  𸣰  ..  ٽô ̷    ƴѰϰ ص  ߾µ  ñ⵵   ٽ ±
eeekenaranaa5324,簡 ʹ ö̰ λ ΰ   ̷͵   ִ  ϴ
ؿ-z1t,2019 12 ̿ » !
yileylee6619,02:08    ~
yankeesfannyy2427,ܿ  뷡  ڵ ⸳ؼ ų ϴ.
entp3377,  ڿ  ġ  δ  ϰڴ
-r5v,1:05 ޼ӺԴϴ. 忡 Ʈ  ҹ  Ͽ.......
Ʈ,0:09 1:05   1е  ִ?
±-j6r,ݵ÷ ǿ  Ǹ  ǥմϴ~!
TheReds1,2020 8 Ŀ   ?
user-zx3ir7kd7b, ѱ ָ ̰ 10   ִµ
ũ-z1i,ֹ. û   ĸѴ.
lemonjusam,   뷡ٰ ߴµ ̸԰  ǰ  뷡׿..
redmanandpigs,   ʰ?
, ʵ ϳ 
Ѱ-k2r,"б հؼ ڽϴ,  100 Ҵ."
-s2b,شϱ  
apro8900,뷡̸ 'ٶ' ε 'ٶ̴'  ˻ϸ 䤻 
,2020 11 Դϴ    ּ!
-l3u, ٳ Դµ ʹ ҽϴ.  Ѷ  ϴ.
ssl278,   ʴ ̺ 
KoreanJeongTV,  Ŀο ̺꿴...    ϰ ˾ մϴ.ϸ   Ʋ ϸ ǥ  뷡 ٷ ݵ ÷  뷡   뷡   մϴ.
豸-n6d, ȸ ų âߴ
77, ѳ ߺþ  ϰ ϴ
Ʈ,  ƴ϶ η ü    ︱ 뷡
dhyun-x8m,  鼭  ϵ      θ ޴µ  տ   Բ    ׿ ױ ܼƮ ѹ  ;µ  Ѵٴ ƽ
feelgood09,⿡ Ŀ~Ƽ ~!
pus0509,¥ ְ ̺ . ߵ ¥ ų.
üԹٶ-j7f, 
jao-c7g,뷡 ʹ ϰ ̳ λ ɹ̵ ׿  Ѵ
Ddeockmensa, Ѵ ФФФФФФФФФФФФФФФФФФ
-i5q,ϴٰ  ִµ ¥ ְǼ ʹƿ ФФ
׷-g8h,̰ ̹ ܿ  ٴϤ  ູϴ
߿-g9j,  ߿ η 簡 ̸  뷡  ũ  ̴١  ôµ    ̷      ٴ  ....
hyunheelee5266,4 ̰  Ұ̴ϴ!!!!!!!
-v8v, ù  ôºе ϰ   !!
toc7325,  Ծ Ƹ.  ݿ ̸ ׷Ե
gamsahanida,ݵ ʹ  ٷȽϴ 鸲 
״,ѽǷ ڱ ö Ƽ  ż ̳뷡 Ʋ ׷ ׻  Ҷ ̳뷡  ̻
1viin,׻   .  忡   峭 ƴҵ
is-pv9zl,ݵ÷ 뷡 ĳ ų鼭 ϸ鼭  ? Ф 뷡 ʹ Ƽ ׷? ݵ÷̴ ¥ Ʋ  ̾ ְ 尰  ũ ƾ Ҹ ʹ ƴ~~
shriver1003, ¥ Ʈ ˰  ƴٰ  ̳뷡  ̹ 뷡ãߴµ  ϴ Ҹ ãƼ µ Ʈ  ãֳ  Ʈ û ϳ 
smileb564,  ׿
MungTaengYi,  ̼迡 ٰ̾ ƿ° ƴ?
ǶǶ,..˼۸ ø ٰ ߰ߴµ 뷡 ¥ Ƴ׿..ߵְ   .. ġ  Ͻôºе ׸ 뷡 θ Coldplay  ʹ ׿..г뷡 ѵ    ..  03:01̶ ̶Ʈ׿    ..  Coldplay  ϰڽϴ..+Ƽ Ͻźе  ϵ.. ױ ѹ ͳ׿
mnvco,¥ Ҵ  ̷ 뷡  巳 ڶ Ȱ  ... ٵ    ų  ʾƼ ƶ Բ  
Rockstar.99, ε  ڵ ƴѵ ̻ϰ   뷡   뷡  ε   ︮ Ͽ   Ͷ߸  
seungheepyo1456, ϰ  ڽ   ٸ 鿡   ִٴ 
krystalmin2583," ִ,,, ̹   ;µФ"
-z1c," 뷡 ¥  ü .16 ϴ  縦  ߴµ   ǿ ӹ  ʰ,  뷡    ϴ  .ڽ   ׸ ϴ ܷο .    ϰ ݴ⿡ ִ    ±  ׷.׷鼭 Ժ ħϱ ε  ݸ鿡 뷡 ų ε  ⹦ ȭ(?) . ġ  ٰ  Ҹ .׸   忡 縦 ؼϴµ, ݴ  뷡  忡 ָ.   ߸  밡, ׸  ϱ ڽ Ӹ ƾ ϴµ. ̴   忡   . ᱹ ̰  ߿Ѱ ƴ϶   λ  ѹ ƺ  ִ  ΰϻ. ̶ Ƿ  뷡ϸ鼭 ΰ  Ǵ ø ִµ. 㿡  뷡 ͼ  ؼ  .2009 1 ϰ   µ. ׶ ö ķ  뷡 Ծ.   ô   ϸ  Ű ̾µ.  ̸ ."
ϴÿp,!!! 5 Ҵ!!!!!! ܺ!!!
-m8d,"I used to rule the world Seas would rise when I gave the wordNow in the morning I sweep aloneSweep the streets I used to ownI used to roll the diceFeel the fear in my enemy's eyesListen as the crowd would singNow the old king is dead, Long live the kingOne minute I held the key Next the walls were closed on meAnd I discovered the my castles standUpon pillars of salt and pillars of sandI hear Jerusalem bells a ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainOnce you go there was neverNever an honest wordBut that was when I ruled the worldIt was the wicked and wild windBlew down the doors to let me inShattered windows and the sound of drumsPeople couldn't believe what's I'd becomeRevolutionaries waitFor my head on a silver plateJust a puppet on a lonely stringOh who would ever want to be king?I hear Jerusalem bells a ringingRoman Cavaly choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the worldI hear Jerusalem bells a ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the world"
JH-gs3mh,Queen  ̺  ƼƮ...ƼƮ ְ ̺Ƿ°  ߵ  ְ ̺꿵Ư 3:00
ȯ-n2k,غ̹ð ٵ
޲ٴ-o8z,ٷ  
ȿ฾,ݵ÷   ¥  θ ֽϴ մϴ
赿-l5x,1  ʹ 鶧 ־µ̳뷡 鼭  ٵ ߾ ϱ 뷡  ٵõ  غڸ....  ֺȲ      ħ ̳׿^^
Corndog6789,!     Ű ǽñ
good-corn,̰ 2008 뷡..  ١  ¾ض  ضϡ.. ʹ ־
ssolhan1842,    ǵ   簡  İ   ̾߱⸦ ķϰ о е ׿
-t3x," ~~ ο!   ִ Դϴٳ뷡     "" "" ٰ Ѵ"
ũ-p8b,簡   ʹ׿~
anyeone4872,   ùκк 1 30   ó  帧? ʹ  ϳ  ֿ١
Yeon-Rang1917,츮  뷡 ٽ ҷ    ̴ϴ. ׶ ٸ Դϴ
-q8q,ڱ  ; ѹݺ
Ϸġ,ݵ÷̴ ̳׳  ñ 
-k5k,  ɰ ̾߱⸦  ų .   . ؼ ϰ  Ѵ.
SooStory88888,  ׿ 
Ѹ-f9l,̷뷡 ̼󿡴  ؾϴ 뷡!!!
ؼ, ̳׿. Է ִ 뷡׿.߾Ҽ  .
BizetTV,   뷡 컶   ־?
kayyoon8327,ī޶ ũ   ȲȦϴ
ᱹ-h7w,ִ     ر ϰڴ..!! η..
-h5y,ڱ ź  ãƿ  뷡 θô   ź  ãƿ  뷡 η ̱. źմϴ.
-b3t,翡 Ϸ ٰ 𸣰    Ǽ ̰ ٽúô
eeeeass-jt1pe,ݵ÷ մϴ ̳뷡  ϰ; ϰԵ??????
-y7l, 4 ʹʹ ٷ
빫,"ε ư 7⸸ õ Ѵٴ Ƽ ٷ Ѿ ϴµ, ̸  ؼ Ƽ̰  ׳   05  긮    ޷ϴ."
ڿ-l8p,ڷγ     ݵ   ͳ׿ ~~^^ ѱ ٽ ѹ ּ ~<^^
186man,帣  ϸ  ¦  ϰԵǴ 巳Ҹ ڵҸ صǴ 
ȫö-x7e,ʹ ϴ.
minuzoom, ܼƮ    ʹ ..... ı̶ ŸϷ µ ñ  ƴҵ
DaftPunk2,ڷγ   뷡 鼭 µ
ض-n3p,ֿ մϴ ֿ ϴ
user-betternow_wow, ȭϿ ڱ
inseokhwang2778,̳뷡 ̺ ° ҿ̾µ  Ƽ . !!! ⿡ ô
ϴ,ݵ÷   ѹ ʹ Ф
rich725644,ū  Ҹ  ̷ Ҿ   ˾Ҵ   ߽ϴ  .մϴ ݵ÷ְ
nuvo_sh, ù
jinheepark3264,ӿ ִٰ   ְ ֳ׿
Tsumekst,ְ
Jade109w, Խϴ١.
solsol_eyes,"..   ο      ǥ  , 鼺 뷧Ҹ  ܼƮ ԼҸ ǵ ó  ³"
Duck-p9t,Ȳ  ١.
Junme999,̳뷡 ¥ ϰ  ħ Ư ΰ? ĥ  Ÿ° ¥ ʹ ..
ſѿ,̳뷡      ϴ  ִ .  ݾ      .. ׷ ̳뷡 鼭  ö󰡼   ö󰬴ٰ  𸣰 پ  ߴ
Ե, 鼭  濡 ī 򸮴    ֽϴ!
dodotv8133,̰ ܼƮ..׳ִ뷡θ ϴ°Ծƴ϶   ⷯ ߰ ±
߿-l6w,ǰ 鶧 °
ݸ-s7r,   غҶ  Ҷ 뷡  鼭    µ   ٽ ϴ  б   Ծ ߾ 뷡 
user-tm5kn3mk5v,뷡 
ǹ,ٰ ᱹ ߰ſ    ȥ 
jjin4105,󺸰 ԰Ÿµ 尨 󸶳 Ŭ..
kmscd1841,The best concert video in human history.
kjj9178,簡 Ƴ ̾... ? ߼ȭ  
̶,"ų 뷣,,   °"
yozememak,   ϴ
ض-n3p,ʹ ƿ ݴϴ ӳ  . 
9ASMR, Դϴ^^
Yazze1u5,ݵ÷̴ ¥ ̾
ehdalsqjwm, ̰ ߴٴ ϱ ʳ
,  Ƽ ϰ ּ ФФФФФФФФФФФФФФФФФФФФФФ
-r7h, ѵ â 墽ε  ̷ֳ?ְ ְ âϷ ʹ~~ ó?   ּ
choiddol2000,  ϳ׿ ~~
jjjjjj123..,2025⿡ ູ ߾ ֱ
brilliantcj1238,"̷ , ̷ 뷡!"
Gaxxleo_Gaxxlei, ¥ ɿϰ ִ
LOL_is_fun17,ѱ ø âϷ  
lock866,  ſ ѹٸ 𸣴  ..̴..
̶, 2Ŀ ݵɖص پ~~~~ !!!
Ƽ,"I used to rule the worldSeas would rise when I gave the wordNow in the morning I sweep aloneSweep the streets I used to ownI used to roll the diceFeel the fear in my enemy's eyesListen as the crowd would singNow the old king is dead, Long live the kingOne minute I held the keyNext the walls were closed on meAnd I discovered the my castles standUpon pillars of salt and pillars of sandI hear Jerusalem bells a ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainOnce you go there was neverNever an honest wordBut that was when I ruled the worldIt was the wicked and wild windBlew down the doors to let me inShattered windows and the sound of drumsPeople couldn't believe what's I'd becomeRevolutionaries waitFor my head on a silver plateJust a puppet on a lonely stringOh who would ever want to be king?I hear Jerusalem bells a ringingRoman Cavaly choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the worldI hear Jerusalem bells a ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the world"
ìì,"ٵ ̰ ߿Ѱ͵  װͺ ¼   ,  ܾ߸ 츮 ΰ ̷ﳻ  ƴѰ;.. "
AaA-ex3ln,ϻ ù̶ ڶ. ̷    տ   ִٴ
jameslee9080,"׵ 츱  ϸ,    Ѵ. ó ְ ̼ųʸ, ݵ÷"
-k8p,¥   뷡  ġپ
ֿ-i7b,缱
solarbenda,2025⿡  ͼ ´...
mnmnmn1082,21⿡   ִ ְġ  
opr1edris9_noa9nry9, ¥ ׶  ... ˼....ФФ
-u4g,ڵ ⸸ϴ³ ʹ٤̤̤̤̤̤Ѥ̤̤̤̤̤̤Ѥ̤̤̤̤̤̤̤̤̤̤̤̤̤̤̤
gggggg-w8s,     Ұ    ܼƮ 
ϽƮ,ϴ ~~ ٽѹ ֱ
äڴ,"Ⱓ,  ϰ  鼭    뷡"
-p7b,¥  뷡    
۶,"I used to rule the worldSeas would rise when I gave the wordNow in the morning I sweep aloneSweep the streets I used to ownI used to roll the diceFeel the fear in my enemy's eyesListen as the crowd would singNow the old king is dead, Long live the kingOne minute I held the keyNext the walls were closed on meAnd I discovered the my castles standUpon pillars of salt and pillars of sandI hear Jerusalem bells a ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainOnce you go there was neverNever an honest wordBut that was when I ruled the worldIt was the wicked and wild windBlew down the doors to let me inShattered windows and the sound of drumsPeople couldn't believe what's I'd becomeRevolutionaries waitFor my head on a silver plateJust a puppet on a lonely stringOh who would ever want to be king?I hear Jerusalem bells a ringingRoman Cavaly choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the worldI hear Jerusalem bells a ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the world"
princessstar6080,ְ
Stevan-ll9fr,  ϴ 뷡~~~^^
creative_activity_studio2962,25   Ƽ   ϸ ٽ   
,ָ    ߻   뷡 ̰   .
ں-p5s,25 4  ϴ
-v4x,̰    ٴ!!!! Ͷ 25  4  !!    ѹ   ...
ϳ״ٽŰġ,ݵ÷   º α   ٤
ġġġ,뷡 ׿..
xjoon, 3:00 ī޶ µ Ҹ ´
simonjeong1381,"Ư ǹ ο ƴϾ,   뷡 ó      ؼ ￡ ... ȥ  ߽ϴ.  Adventure of lifetime...2017 12 ÿ    ߴ ,     'ٽ ư  뷡'  ϴ.      ĺ 뷡  ϴ , 쿬   ƿ  ȥ  ̷  Ȯ    ȭ   'Viva la vida' 귯Խϴ. ׷鼭      ߽ϴ.ó    ,    Ư ǹ̷ ڸ ҳ ϴ. ٽ Ѵٸ ׶      Դϴ.( ī ܼƮ    ƽ...)"
lunajun2598,. Ҽ 簡  ϴ.츮 Ÿ  ׸ϰ̷    ...
-t8r, ̳뷡 ʹ ϴ
İ¼,25  .. ϰڽ..
guabayaaaa,ܼƮ      Ⱦ
-j3p, ̷ ÷ֽôºе... ʹ ؼ Ȳؿ䢽
ٶ󸶹ٻ-j7m,¥  ¿..
ElinVeritas,뷡 ʹ ƿ ݵ÷ viva la vida õմϴ!!
뵵-d8v,  Ҹ
-r7h,â ְ׿Ⱘ
risuS2,   1
-n6n,    򸷻 ⸸   ׷ ųµ....
ȣ׿Ʈ,췽 Ҹ Ҷ ϰ Ҹ 鸮°  ġ ФФ
̻-f3t, ̴
thdehdms,η 簡 ̶ 뷡 ϰž~
-g6j,ϼҸ ʹ  絵 Ưϰ  ġ׿
fridaytvtv9290,մϴ.   Ҹ..
user-zh6bm1hk8l,̰  ϴ  ˽Ÿ ׳ 뿡 ֱ⸸ص ƿ վ 
м,õ ̳뷡  Ծ.. λ ׿ 
׸Ҹ_12,6 ε º α 84ƴ     +55 ö󰬳 츮         
im_wngk, ܼƮ !!!
-v5t,  Ʃ  ״   ڴ ̰ ٰ   ϰ ɽ
Ÿ-x5c,̰ź ѱ   ¥  ȸմϴ  ѱ ѹ ׳ ҷ
ؼ-v7l, Ӵ ¥ ʹ
ع̷Ƽ,ְ. . λ Ƽ
ֿƮ,ĸϰ  Խϴ
user-sirius3,viva la vida = λ̿ 
S2NeroS2,ĸڸ ٽ  Խϴ 
vokzak_project,̳뷡̳
KimchiKimchiYoutube,Ӹ  ?  ε?  
ee-py1me, Ƽ  ݺ̵ ߴ?
user-kx7im6vw9k,簡  ö̳׸ո 𸣰ڴµҸ ´
Ȳ-u2q,... 뷡  ñ...
Ejrjeiisososss, 
Ϸ, ̰ ̺  󸶳 ???
񵹾ưű, Խ~
marlingazamimuchim9426,  ϰ   
_kei6428,  ޴  Ҽ   ̰  ƴ϶ ͳ̶ ϴ´
dreamin6402,Ǵ³뷡 ɾµ ҷߵȴ ̰
hykk-kx6ml,2017 4    Ѵ Ф ׶ 尨  ﳪ Ҹ
daraeuphoria,̷.  ̰ 롦
saymiya25, used to  ϱ     
tom-cr5ty,̳뷡  
-g1w,̺  ʹ
-k5b,¥  尡 ʹ ... Ʋ ƽý ݵ÷ 𷺼  4 ص 
HENgEEEEE, Ҹ ʹ  ̤
Luke-yd8sn, ְ !ܾƴϸ   !!
binniesssss,Ͽ !!!!!!!!!!!!!!!
user-kk2lq4tw8m,... ȭ     ..
kaisy1,̿ ¥ ֱ ;
korea8289, 
,εְ
