id,comment
cloud-qh4kt,"I used to rule the world Seas would rise when I gave the word Now in the morning, I sleep alone Sweep the streets I used to own I used to roll the dice Feel the fear in my enemy's eyes Listen as the crowd would sing Now the old king is dead! Long live the king! One minute I held the key Next the walls were closed on me And I discovered that my castles stand Upon pillars of salt and pillars of sand I hear Jerusalem bells are ringing Roman Cavalry choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain Once you go there was never, never a honest word And that was when I ruled the world It was a wicked and wild wind Blew down the doors to let me in Shattered windows and the sound of drums People couldn't believe what I'd become Revolutionaries wait For my head on a silver plate Just a puppet on a lonely string Oh, who would ever want to be king? I hear Jerusalem bells are ringing Roman Calvary choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world Oh, oh, oh, oh, oh I hear Jerusalem bells are ringing Roman Calvary choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world"
Դ-g9o,̷ ־ Ҵµη簡  ȭ ̳뷡 ̶
-k5o,ĸ  
ߵ-n3u,¥ + ̺
ewwewewwee,³뷡 ƴѵ ̻ϰ    Ȳ 
-g7k, âϴ°  õΰŰ
Seolbaking,Ӹ   .. ¥..
Link00610, ڴ
luk3876,"1:29  ģǰ ,,"
goolss, ڰپ󸶳 
addictionuser,Լ Ҹ 뷡 Ϻκ Ǵ 
leoverr,ó ȯ̾
迡Ʈ,¥  󸶳 㹫ұ...
krunner525,̸ Ŀ ФФ
-g6i,ٵ 2000 !!
penguin7863,η  뷡  ְ 뷡 ղ  λ   뷡   ִٰ ϸ ܾ  뷡 
B,Long Live the Queen!
Limim17,3:14 ¾
-k3t,3:11           
޶,2024  
JuventusJuventus..............,"  뷡   ﳪ,  ̴ Ÿ 򰡿  뷡 Ѵ.."
jindao600, ź ̶..  ģ..׸   ֱ ع
-x8p, 뿡 ° ϴ..  ֵ տ 뷡 θ Ҹ µ..
Ƿ,׷ϱ ´ٴ°ݾ ѱ
nature9857,ݵ÷   4 ѱ Ѵٳ׿
ؼ-s2q,  ˼ƴµ Ⱑ  ãֳפ
ũƩԴϴ,  Ҿ
Ű-l1s,츮󿡼 ü ° Ӵٰ 2 ɷǳĴ Ҹ 
-p2h,1:00   
-x8j,ڱ    ϰ    θ źٵ   
-k1k,ٵ  Ӹ Ѱ ó    ġ־... û ٵ 
-g2x, 츮  ʿ 鵵 ֵ ֿҵ̶ȿ̰ġ 뷡 ̷ ҷҵ  ߿ϴϱ뷡 뷡 ̰
-h1g,
chansoo0733,λ ũ 
lmct798, ô  ...
Ѱ-c2s,ġº 
Eri-x2n, ;µ ð   Ѱ   Ѵ..
TV-ko4nk,!!
plaaid3655,2025⿡ » 
20.7s,2024⵵ !!!
me5528,ݵ÷ Ѿȿ  ٸµ ̤
bokuwahiroto,ȭ û ٸ
BlackCAp-g,  Ȳ̳
91-yo6um,  Ƽ콺 ö
-g9p,3:13   360 Ѱ   Դϴ
LEK-0525,His voice
djvvb1,3:14   ʿ  
-i4h,
JM-yl8dt,    ׷ Ǹŭ  ~~ Ư ~~~
׳ɸä-q2u, ٿ !
-q4n, Ĵٵ尡 ־Ѵ.ڸ Ű  
khs8039,  Ĺ   뷡
II11lIIIl1ll1IIIlIl,¥  ִ  η....
Ű_D_Ͼֹ,̳  ѱ   °Ͱ
NewJeanwoos, Ŀ  ڰ Ÿ    ƽ...
-v6z,̰ ̺갡 ̴
dangururu,λ  ȭ   뷡
no5413,뷡社
user-cs3st4yd2s,ݵ÷  ٸ ٴ NFLۺ ܼƮ ¥   ź 
缷-m6i, ׳
-v3g,ܼƮ âϱ  뷡
¿Ƽ-f3w, 뷡  ǹϴ 𸣰ڴµ  ܸ̾
suzan3783, ũƾ ǵ ̳ѳ ~
-e4s6u,"Ⱓ ,ǿ   뷡.."
īŰ-c5l," 뷡  簡 ڱ   ñߴµ  ãƺô....Viva La Vida    ĸ , ġ ޼  ȭ   ̴. 丮  ڿ   Ƽ ,   º      ι  10  ٸ.-ó: Ű: ڱ  ƴϾ.. ƽ"
imjmwdp1,ļ
ȭ, kt~~~
davidoh402, 4 â ϴ   
ImDIO-q5p,̳뷡 ũ ִ   պ µ ߾̳
-z3o,
-c6n,"ݵ÷   뷡 ѵ~  ̺꿡, ƾ   ̴  viva la vida ķű κп ȣ °  ƽ  ִ ̹  װ ¦ ƽٸ ƽ κ Ф"
ҿ-t5n7p,  ʹ
ֿ-i7b,ϴ°ϱ
-t5b,  
pizza_333, ȭ¸ϰ ϴ 뷡
-q4n,"Freedom is not FREE !  ̶,  ޱ."
user-mz4yp9xq2l,"I used to rule the worldSeas would rise when I gave the wordNow in the morning I sleep aloneSweep the streets I used to ownI used to roll the diceFeel the fear in my enemy's eyesListen as the crowd would sing:""Now the old king is dead! Long live the king!""One minute I held the keyNext the walls were closed on meAnd I discovered that my castles standUpon pillars of salt, and pillars of sandI hear Jerusalem bells are ringingRoman calvary choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainOnce you know there was neverNever an honest wordThat was when I ruled the worldIt was the wicked and wild windBlew down the doors to let me inShattered windows and the sound of drumsPeople couldn't believe what I'd becomeRevolutionaries waitFor my head on a silver plateJust a puppet on a lonely stringOh, who would ever want to be king?I hear Jerusalem bells are ringingRoman calvary choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the worldHear Jerusalem bells are ringingRoman calvary choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter will call my nameNever an honest wordBut that was when I ruled the world"
b.c4577,0:30  ̳ ↶
Ƽ,"""󿡼  մ ۰"""
BlueViolet-01,'󿡼  ̷ο Latte is horse'
ڼ-b6s8r,ʹ
cls133al2,ٽú ġ° ¥ ϴ
-r1u,   25⿡ ѱ ɴϴ....
ܳ-i9t,0:56  ī̻縣  ǳʼ ϱ  ߴ    ؼѰǰ?
LeeRam-qp5xc,̹!!!! !!!!!!!  4 18ϱ   ٰ!!!!!
ȿ฾, ʿ ׻
user-nb9qy1jo5t, 
awdndjen12ed,Ҷ ŸƮ  
o6974,Ϳ 
dlwldnjs1215,2:10  н
jungwon9251,λ
mmm-hd1lz,ʹٸ ¼ ġϴ ѿ ȸȯ 䳻
ѻѻػ,Ŷ  1 ũ.. ģ 
ֿ-n9c,2029⿡  ź
-y2l, ִ 
leesss2825,  ¥ ƴ.....
korgaiago,ֹ   ĸѴ
myungkan2,¥  ִ..
-o1u, װ ⳻η Ǯ   ְڳ׿
ϴ-e3l,⼭ 츮   κ 뷡 θ  ƴϰ ߵ ƴϰ Ÿ Ǳġ  ƴ  ڵ ȳġð ذ 1:53  ε帮 ..
cdh8208,׳ ׷ λ鿡Ե 뷡 ŭ ڶ ̶ Ҵ ִ 뷡.. ۵麸 ݾ 
jkcontents7280,"==   ϱ ΰ   мغþ===Q: Cold play  viva la vida           ι, ۰ װ۾   ȭ  ߷A.Coldplay ""Viva la Vida""  ι   ޾,  ۰    Ư ι ߷  ֽϴ.     ߷  ι, ۰ ۾  ȭ   мԴϴ.###   м翡 Ƿ°  ׸ ε巯 Ÿϴ:- **""I used to rule the world""**: Ѷ 踦 ߴ Ƿ.- **""Seas would rise when I gave the word""**:  Ƿ ¡.- **""Now in the morning I sleep alone""**:  ܷο.- **""Revolutionaries wait for my head on a silver plate""**: ̳ ݶ  ó .- **""Just a puppet on a lonely string""**:    .### ߷   ι     ι ߷е  ֽϴ:1. * 16 (Louis XVI)*   -     , 鿡  ó .   - ""Revolutionaries wait for my head on a silver plate""   ó Ŵ.2. * 1 (Charles I)*   -   йϰ, ó  .   -    翡 ߿ , Ƿ ǰ ó    .3. * ĸƮ (Napoleon Bonaparte)*   -  κ , ᱹ йϰ   .   -  Ƿ° ,  Ȱ  ¾ƶ.### ۰  ȭ 1. *Coldplay *   - Coldplay   ,    뿡   ɼ ŭ.   - Ư  ̾ ũ ƾ پ , ö   .2. *ȭ *   - ** **:  翡  յ ڵ Ƿ   .     -  ,    1 ó,  8  պ, ó 3 .   - ** **:      ū  ,  16 ̾߱ θ ˷ .### Coldplay ""Viva la Vida"" Ư ι   ʰ,   ι   ǥ Դϴ. ׷     16,  1,  ĸƮ  ǥ  ߷е  ֽϴ. ۰   ȭ   ,  翡 ߿  ߴ  1  ĺ  ϳ  ֽϴ. ׷ ұϰ  뷡 Ƿ ԰   ̾߱⸦ ¡ Ƴ ǰ, Ư ι ϳ ѵ ʰ   Ȳ   ֽϴ."
ұݻ-e6v,¥  ͳ
-f1j4x,   ̰ڴ.  
jrbdhxhdueu, .....
-y3b, ó ܵδ뿡     ǥ 뷡  kbs1   ̶ α׷ ˷ִ°  ¦  ޾Ҿ κ   β Դϴ
zumukgogi,ݵ÷̵ ߿ ó ȭϳ 
billiene,2 簡 ٸ 鸮..     ü
kkolzi,...Ҹ
-f7g,"I love this song, and heared in paradise hotel as tranee!!!!!"
hhh0h0,λ.. ٲ³ ұ
-y8s, 뷡 ƹ  â 400  ȴٴ .. â      
ĵĿ-k1f,90 ְµ~~ CD  µ~ ׳ ϻ~... ƿ ʴ´!  CD ȴ!  ̱ ƶ~~Ƽ ~...
-p9l,~~
,  λ뷡
ǿ-q7v,
-z1r,ٷ׳
-k8p,¥ ̫
½ð-f7r,2024.07.20
oo, 
rey-u4u, ܼƮ ּ
joelpark4737,254 ܼƮ ϴ» ?
jealousy1735,   ó Ҹ
3,â Ҹ 
-y5j,Ƽü~
Ѱ-l1y,  򳪰 ġ» ÷ó
bomag91,2:10 ۼ(?)  巳
ټսǽž,"424 ż ̤ 24 ,25  ϴ"
user-ir8lb8pb5d,424Ͽ 1 ˰ڽϴ!!!!!
wendykang9106,2023  ?
-b8k,ĸ ǰ  
-x8k,2025 '4  ƽ Ƽ  ߾''׷ ' ȭ̶~~~
Ted95-h5d,ġ  Ӹ   ڴ ȳģٴ  µ
-q6u,źٵǼ  
ʹϴ,鸲̳뷡ǰ
user-asdghbj,
MBF-02VV,2025.04.04  ѹα ǰ ٽ  
bchester2274,Ϳ
s111456,Ͱ   ϴ  Viva la vida ũ Ʋ  ̸鵵ο õõ µ ٷο  ɸ ڱԴ ±ر Ʋ ɸ ôϴ̤
qydyydhqk,2024 
̽ö-l6k,They are now singing in Korea. Today is 2025.4.16.I have not a tiget yet.I will buy the performance ticket  soon.
eejleeworks,2024 ù  ϴ :)
p0em-h9x,2:11ũ ƾ : Ａ! èǾ : ?!
yongzzang_,~ ڶ ܼƮ θ 뷡.
Ʈ,  Դµ    ٸ  𸣰ڳ׶󶼴 ̾߸  ǥ ̶ ..
yuljin-r2u,2025 6  ~
ý,뵿
ϳ-o5j,̰ ó  ʵ ձ ũº  뷡...
user-Id5dj9qg1l, ҷּ
̿쿵-k1q,ݿ Ƿ  ְ  뷡 ٺ ̴ϴ.  츮 Ҹ ܸϸ  й 
-b9q,"7 2 Ƽ   ũ ׸ 7̱ ѵ, ù 濡     ù տ      뷡 ´µ"
cutie4300,ùܿߴٵ尡
so_good_1R,
heavenlymelody-km6iw, rǾ ļ ƴ϶....⵶ 簡  ...  !! ϸ    ̽...
-u4g,׷ 𸣰 ˳ ϴ
ڰ,1:51  հ  °Ű
Ƿεȼ,縦 ϸ ' Ƴ    ᱹ óǾ'ΰ?
,̰1ð Ф
zu292,̰ ٷ 21  ƴs~
׸Ʈ,̳뷡   â  ư  Ǵ п϶ ݵ÷
-m7k, ׷   ̰ ̺갡  ִ°
R5dongja,η 踦  뷡
padopado3314,4  ڿ  뷡 ̰   ⸦...
jessicakim146,̿/////
׷-i2x,̰ ڿ 缭 巳ġô ϸ Ʈ Ǯ
ѹ,  ڸ ..?
kihyuki,  Խϴ...
user-ce6jc7co8o,𷩿 ̾Ʊ   Ű Ⱑ 
-e7g,츮 ٽ ֿ.
hyp-nr6wo,25M
Ʃ꺸°,̰  4 ̶
polishingaz8783,
beeto2298,Msg sphere ٷ ݵ÷̰ !!
-s7x,̰ɵ  ߴ ڽŰ  0/8/6 ϴ մϴ
mannyroh9352, ġ ӸӸ  η 
rumani5419, 뷡 ̺ ߿   θ° ϳۿ 
InK_row,""" ̳?  ̴!"""
,ø ſ ︮ η ģ
gosarimuchimmarlin332,    
madennnntirx, ̷ 뷡 
gosarimuchimmarlin332, Ѱ  ñϰ ϰ...׷  ƽý   ̴!
hanalu5502,ٵ ñؼ Ծ ̳뷡..
RoNAldOooo0,1:38 Ÿ
âȣ-0310,"ѱ   ź   ݵ÷̰ Ѱϴ° 쿬ΰ 2017, 2025"
asdfmpml,2:10 峭ƴµ  
jasonseo1862,  ߰ٴ ̸  ϸ 
yee8283,   縦 ٴ...
Sunny-hy4de,GOOD
Ccccc14-k4d,  
