id,comment
Ĺ-s2c, ִ ڿ ߿ Ȧ ⵵Ͻô ׺ ܷο  ׸ϴ  ִ  ԰ 
vldksh666,ʹ η 
ŵ-n6j,"2:07  ""   ""   װŶ  ׷ 鸮µ"
ӽó,Baba Yetu η ̶   η    ̴.
goodnesslee7476,ȸ翡  ԰ ؼ ۺ 湮 ~!! ġ̵
galler7408, » ֳ?
-k3p,.ֿ....
Pingoo_love,Ƽ   .
ڸ,  ︱ 뷡
hoseung675,  Ҷ  ?
yse2454,'2024'  
Square2017,źٿ ݵ÷
-v1p,ƴ Ȳ ̾?
̸-e1n,״ ھ?  簡 â  ³
banana88870,viva la viva
-d6f,ݵ÷
Ǵ,̳뷡  ˾
hyunjin2222-g2b,ٱ׳
AvencleanOriginal,2143° 
bestsong013,뷡 θ   θ°  
-i1d,հ ս   ս....
sesam_2, 尡~
-p2h,Ȥ ̷ 뷡  ƴ е  õֽǼճ..뷡
-e2l,",,, ¥ ؼ ,,, ٴٵ  ɿ  ,, ̰ ϸ ٴٵ  öε,, ׸   Ÿ   ̾ Ÿ ûϳ,, ؼ ,,׸  ֻ   ̰ ε   ϸ ̰ ,, ̾ ´¸ε ̸ ؼ ̳,, Ϻϴ系  ϴ  η ,,,  ̰  ,,"
ེýƮ,̰ ȭ ض.
-b6k,ġ    ° 
etomaple,ĸ ա
O_OLE0,2:08   񿡼    ~ ̷ ôµ  ķ ɸ 
δ,ｺ忡  뷡  ⸦ Ҿִ´.
Hix978,  ÿ  ô뵵 
hyungsubeom9448,    ݵ÷̿ Ǿϴ!
Ntree88,"2024.08.24 15:47ȸ 29,999,0563õ 1000ȸ ȳִ"
ռ-s4t,̰   ð µ
user-oo4qe1yf5m,1  p ° 2 ִµ 絵  ? 絵!!
5sumin-u8l,2025 4 !
ť-e6e,"̳뷡  źٴ 10 Ĩϴ.   ""   Ӹ..."" õ ǹ̽ϳ"
zxc-hf4be,4 Ƽ ѻ 
-f1f,
HWANDOL-2,̰ŵ鼭 ϴٰ ε  
sjm2766,̰ 16  óҶ 忡 ǵ ̷ӳ
alwaysawake3766,ֹ û   ĸѴ
shawnkim8542,"Thank you Lord Jesus Christ.  All the music in this world that has existed, and is existing truly means that Heavenly Father's Will be done on Earth through the son Jesus Christ, by the power of The True Holy Spirit. I declare, proclaim, and pray to Heavenly Father in Yeshua Christ name. Amen."
մϴٰ,̰  ˼ ġ鳪
-v2z,
Daisy-88-06,2023 ?
ppp-te4rj,-
-r1k,ɵ ź ̶  ̳뷡  1
jwjwcw,Ӹ Įڿ Į    ƿ.
lms4901,1:052:05
ٿ-b4f,̳뷡 ó  ڸ ȭ  µ...
plzdbr5826,ġ  
ڼ-m8h, ü 
-f5s,巳: ĳ
w-rabbit,뷡  ƴѵ ſ   Ű
̶-s5b,"³뷡,,,"
TV-nt1ck,ͳ뷹ƿ
䷹׸-m2l,λ ȭȫ
θ-y5y,Ӹ     ġ 
ȳ-y3l9n,ѱ     þµ... ¼.
1-p8d,2022⿡   
JamesPark77777,걺  ̴ 뷡  ô븦   
ض-n3p, Ȱ ƿ
-f3z,()ī 
Sapporo-9, ԾǽĨ ġ ΰ ˰ ãƿԽϴ
math-love,   ??
Believe_Faker_the_God,ϸ鼭  Ʋµհ ƴ  ̰ ־
ض-n3p,  ſ
hins5897,2024?
̱, ĸ!!!!
Ǳ-q6r, ¾.
gmh5817,https://youtu.be/Ek9LHfsDfL4  ü   ÿ  ׿ ±
jsjsjdjeek,  ˼ ġϱ   ...
-c6b,Ƽ з B ̤
ۻ, ߻
뼮-e8q,ʹ¿  ¾ ռѾ
jinstory127, 뷡   տ ִ  հ Ǿϴ
-f9o6n, ̳뷡  ȯ ....
pablo_k,https://youtu.be/5QdoJ3vn3Io?si=DFPZdvGNWg1l_tAiϴ.. ܿ   ͳ׿䤻
Moonjaein3,  簡 Ǿ ٽ ⸦
jinasoung3552, ٿε ް    ־?
everyellow1977,   Ű⺸ ⸦   
i_love_frog,
worldtravelerkim,   èǾ 70%
ֿ-j8w,->
ڹ,TMi:̰ ̴.׷ CCL̴  ϳ  뷡 ΰ̴.ũõ  ۿ   ȵ?
׳̶׶׳,Ƽ   
koreanhercuIes,  λ 4 Ҵٸ  뷡    Ŵ.
豸-n7u, ¾...
sexoxoeeenomoredrama3796,ȭ.̾.
tomanman7246,ġ ⵶  ¸ ϴ 뷡
𳪸-f9e,ٶٰ ȭ 300 ost ٸ  ־ 
ó-v9r,    
-p6v1q,Ȥ  ԰ִ¿  ϳФФ
gggggarden,س´
tom-w8b5q,뷡  ũκŸ ġ ̸鼭 ϰ  ϰ ߳ й賲 ..
ҵ-u7q,ŰԲ
-q9q,"""踦  Ѵ."""
user-id1sj5lo8u40, ߴµ  ǥ ߴϤФФФФФФФФФ ̰ ó   ؿܿ    ڴٰ ߾µФФФ
happy0915puppy,    Ʋָ  1 ?
MM-ne8ey,ź   ٽ  Դ 
ؽ-t2d, ̰~
kjh7425,Ѱ
healer-o3,  (?)???
Ȯ-v3m,ź   Խϴ.
mulbono7546,Ӹ ̶  ÿ 
annyeongpluto,߰߰  ִ°š ǰ 翡  ߵ Ƽ Ҹ
sehwarous,縦  ȭ  Ȳ .
޴-q5f,η簡  ȭ  ũ ö   뷡
LegenDofManA001,簡 ¥
nox1609-z2n,̰ ȥڳϸ鼭  ҷµ  
interesting7520,ƾ...
-g1w,
johnfreddy2928,׷Ȳ ̾߱⸦ 뷡 ǮŰ
´-m3y,λ뷡 λõ
°Ⱦƿ, 뷡  ȭ¸ .
ŵ-k7r,1:05
jameskim-o4y, Ҹ
stonespirit.,̰  ܼƮ ΰ?
̶,츮â  ˾ƹȳ
ƹݼ-z3k,̰ ̺꿴???
Anonymous_donors, Ŀ ϴ    뷡  ȸ  ...
-g2x,   ְھ.  ܺ  Ѵٴ ΰ  ׵ ̼ì⸸ ٻڰ  ߿ ڽŵ Ƿ¸  ε ϴ ΰ ̳ ɱ?
Ʈ-j7k, 󿡰 ʿ 
kh78_,ġ    å ָ ġٺ    ...K µ ߴ... ӸӸ ...
-d7u,̷ϼҸҸͶ  ϴ ѺϼҸ   췯ٹڼ ¦¦¦¦÷ٿ䵿ġ Ҹͺ̶ϰűBTS ݶ󺸴ѹα ¦¦¦¦â̳׿׷ ѱ ׷ źغ^&^ܡᢻ
songkw5888, ׷µ ̰ η ǥ̶
fromcmk33,Revolutionary. My head on silver plate Ӹ
߫󫦫-m8o,̹  ̿~~
fj5258,ȭǿ ʺ; ȭߴٴ¸ ϴ ƺ ̻Ѱ ׷ ڱⰡ °Ÿ Ű  ϴ°    ູҶó ȵ°ɱ?
ī-l5n,2025.04.19  谡 ٽ ̱ ߴ.
seobang18wang66,ī~
userunbubble,͸  ̸ ⼭  ű
milkylee9968,è ౸  ƴ???
ڸ-v5s,ź ǰ  Ծ 翡 ĸǸ   ڽϴ
ֿ-v6u,1:54
fromcmk33,Fear the enemy
CMC93.7.15,
ֿ-i7b,Ÿ 
imk1596,
llliliillilillli7895, 
moondain,ܰ  ࿩ϴ 뷡.
O_young1226,̰ ̺ 翬 ݵ ÷ε 
92,
ProperNouns,
ǻ-d7u,00:04:05
jinyoung4166,2024/02/21 
jy0120jy,
sykim8795,ִ ̷  
ö,ũ  
lavieenRose_sm,â ʿ ̳
jin-o5v,ΰ
Han-wl7tl,0:10   ϴ° ƽôº ֳ?
jjkim3643,2017 ǿ    
RADrink,  Ȱ 
sadcreep-,ѹα ϵǸ dmz ѹ   
Ÿ,  𰬳 2:12⼭  ¾Ƽ ƾ!!! ϸ鼭  нοٵ ϴ 
emilyyou8488,Ұ
-c1p,  뷡 Ĩϴ. ݵ÷̿ 뷡 ̾ϳ׿. 繰 ؼ.
¥ø,1:09
tinn5649,ġô   ̳ ǵ.
dove9219,ũµ
ƹ-t9z,ظ   ƴ
ض-n3p,ض    
splash7565,б 翡   ̶ ħ뿡  Ų ·   . ׶   ... ٵ  ?
ȯ-d9m,Ϸ
user-yn4jt1yp6t,ٵ ̰ ¦̴ ͸п ° ƴѰ  
-error404..0-0,ȣ Ķ Ʋ ڴ
ǰϳ-s1d, ̳뷡 鼭  ۰Ű ...뷡 ΰ  뷡ε...츮  뷡 θµ      뷡 θµ... 
suzan3783, ũƾ  ǵ   
w00min-J,2023    ?
ε,溸ٴ  ϴ° ʾ
user-os9ik2oc1p,   
44RONLEE,󿡼 ηְ ..
ûǳȿ,ϼҸ 忡 ǿ
-t6f,˴ٿ
himlee-pw7sb,  ̳뷡  ׿ 
TubeBet,̸    θ ⺴ ģ   
renojjang-p8n,ѱ ̺ ݱ ? ̺ սô.
õ-x4s, ø ˼۵  ´ٰ ֺ ̾߱ ϸ鼭  ̴ ֵ  Ҹ 
Ʈ޿, ̳뷡  ħ ־ϴ е ׷ ³ȭ ּ
ֻټ-c7v,ǳ뷡 ź 
solic3212,ȫ viva la vida Ű ĹѴٰ ؼ ˻ߴµ  ̳ 
-k4m,̳뷡 ̹  ȿ ̽  ñ?
-g2x, ʾҴ 鸮 ʴ° ÷  ߼Ҹ 
Chainsawman-v4x,3:12
islandnew4403,ѱ  ϸ ȵ Լ ٹ ־Ҷ ϴϱ   ѱ̿   Ҹ 뷡 ϰ 
TV-jw1ry,̰ 뷡  뷡   ǹ̸ ...ѱ kpop  ִ  ...
YW-ur6mo, 
mhyeok14,3:13
minseongkwon7997,
Ű-r4v,3:27
91dongs65, 뷡 ϴ
estel-b6k,2:12 
Alopias_Rafines,Ĺ ִ.....
̽-d1l,day6 welcome to the show 뺸 ź!
-m4n, Ʈ   ƽ
Ghhht-k8r,2025⿡  ?ϴ 
丮-q4z, źٶ ϴ 뷡  ļ!   ~~!!
,   帳ϴ
satomilee1241,  ÷ Ѵٴ..
̸-n8u7q, ̽ мǸ   ϸ  ٵ.. 3    Ҵ
丮-e6q,ĥ ճ  ٵ
ikimd8,
ٸ-s2r,FCٸγ  ˾Ҵ
songpan-n1v,ҽѻ    Ҹ  ̰ ܼƮ ߰......  ƹ ȣ   ̼ ܼƮ װ ܼƮ? ޤ ̼ 2025 ܼƮ Ͷ ¥   üӤ ܼƮ ü Һ ⸸̰ ۵  ü. ݹڽ ̼ ũƮ 
chocolatte9591,
-g8l, ۿ  ڱ   ̶߾µ
TourLeader-pArk,繹
ddoddi,.. ¥..
-s8p, ̶̻ Ѵ ݵ ÷̴ ѱ  ʴ´~~~~װ ȭ ~~~
ӿϱ-k5k,
-g2x, ̰  鸮°ǰƾ  ¥  ֵ ׷¥ ̵ ηԴ° ƴʳ ä ì ִ°͵ ƴѵ
Felix-d2o,  ȳ ġ Ӹ ġϱ ..
singasong1846,"źٿ餷 ǥ, 簡 ¥ źٴǥ ɸϳ׿"
鍚,ĵ 200 η  
-k1m,Jesus ̾߱ΰ
Merong1481,   翡  ɾ     
_qwe567,ϳ ¯ 
brucewayne-ox8ss,뷡 ׳ ׷  鼭  ʴ 뷡
̸-e3s,ѱ ܻа ڿ 糪 ....̤
-y4d, ϱ
-o5o, ݵ÷ ±رⰡ ޸°ǰ...
,䰡 ѿ°žֿ?
-m2b,~ ~
-f9v,뿡   ƴ.ϰ.
moosekiss6543,Tho
Ա-GYU,̹̹ٵ 뷡ϳ
-b7p,we r qween of death yeh
user-cc4gv8tm3s, ϳ Ʋ Ȯϰ ġ   ڶ
ssno771,  ´ ̷ΰ?
Yona42,̺  ϼ̾... ϼ ּ ڴ
gggggarden,    Ѵ
neverstop8485,  ڲ Ӹ   ....
fromcmk33,Ised to rule the world
geumhyangok8107,ѱ â  ʳ....
kingdompark3084," ̸  뷡 ҰǾ׿,  巡..."
ּ-y9g,ٸ鼭 뷡ҷ...簡....ѤѸ Ŭ ɰֳ....
-g2x,ϳװ  ΰ 鼭ϳ׵ ü 巯 ѰŴٻ  Ͻðڴ ֵ ̻ ˰   ʵ Ѱ  ϳװ ϴ Ÿ??
ŷ׸, б ؿµ
user-gk9my5ec5w,H
Onetwo-x5c,Orphan group
Banana__Milk, ڻ 뷡 ƴϳ׹ ٽ
⸶-q,ѱ ź ̱ ˼ Ƽ
C.O.M.,ȫ ٶ    
-g2x, ̳뷡  ;   ٵ ¼  ѹα   ε Ż  ѹα ź 
AAAOL,̳뷡    ⸶ ƶ  ﵵ հ    ö
-v8r, ׸
carpibara3776,10 Wake up׹ 츰 ~~   
waldo5341,2025.4.4  ź .
user-rm7qt2py1o,ױ  ѹ Ѵ 
׳ɱ׳-w6m,   everybody wants to  rule the world 
ȣ-q9o,????  ????  ȭ 
LeeGIHO-q4f, Ŀ   ̰  µ
user-nu2ny6df2c,ϰ ʹ
̵-t7f,ũƮ  ձ 
̽-t5t,ֹ û  ĸѴ
jpmorgenmorgen7959,   ׷   ʵǴ ...
SEOUL_BEARS2, ǥ ȫ ٶٵٰ ̰ ϱ ȭ Ǵ±
ġλ,¥ ġ ġ ȥ ϳ
-i1y,  縦 ^^ȭ?׷ 谡 ?   ̾   ̾.
_,ڼ...
wookohi,̵ Ȧ Ŀ  ּ
ձٴٸ-m5j,02:08    ~~
׸-t3u,Joe Satriani - If i could fly ǥ 
minseongkwon7997,
-f7o,źٿ 
Big-StarShip, ߰ 10    ε帮 Ф
-f4e,"Ȱ  Ȳ ǰ, ױ ڽ  Ƶ鿡 ִ   뷡"
̽-y4g,
UCyYVc3AxlZven_g7bWPX4Xw,̶     
̽-y4g,
blackwhite2516, ź  ~~
輮-g4c, ġ  ߴ
goodtimes6230ue,   
heart-study,   50    ʴ´ Ŭ轼̳  ڴ
hdthdd2763,θ⺴ 뷡ġϱ 
ڷ,
djeisbxkdoe,ġ  ڴ
pfdl3doos2vxz, 
jediforce2198,"?? ""ֹ, û  ڱ ĸѴ"",  ? ? ""ֹ, û   ĸѴ"" ? ?"
-x4u, źٴ   ¥ҰŰ
-m2k9v,
jungmin21,̾
JamesPark77777,걺  ̴ 뷡  ô븦   
wsgfs6682,Ҹ ̷¥.. źź ƴѰ͵ ġ 󸻼
copark5191,뷡 źٴ ɿ  ΰ?
user-nd6yq7mw2z,̰ 뷡 ھ̵鸶 ̻  뷡 Ķ
keyof15, ù   2025 126
ھƶľ,߹ݺ ȣ û ϳ;
ߺ-m4f,ϷϷ  ʰ  ݼ   ü  ƴ϶  ǵ ִó
ļۼ۸ŹŹ-v7n,ظ   ƴ
tae2142,2° µ ׷  𸣰ڴµ Ͱ ̻Ѱ?
̸-y5k, ̷̹  
,"  ̰  ϰ ʹ   ´´ٰ I used to rule the world   踦 ߴµ Now in the morning I sleep alone,Sweep the streets I used to own  ǰ ߶ ׷ ¥ ũ ڰ ƴұ ǽɵ   Ȳ̶  "
ּ-k4q4b,1111
ysy6867, : 
shubamnickname,ġ  ڴ..
davidkim6022,   
帵ũ-i4m,~~뷡  ̺̿ 
-b7p,z
user-bb3tz2ur6e,ҳ ̱   ο  뷡 Բ Ǹ  źٽŰ ݵ÷ û  뷡 ùε â Ѵ!
sunteck86,ź..
gosemfdhkdlvj50,̰  30п츮մֱٰ׷
ѱ-you,̳뷡 ¥   ѱȲ 
Ｚ,
woncho7121,ʵ ճ?
KSSKkk-t3p,ź  .
-w5z, ġ   
ssno771, ݳ뷡 
º2035,б º ̰ 
α-v9n,巯Ӱ   ͸ 
UZUIN001, ġ  
crossfitdongbaek7850, ġʹ
迵-f1i,÷µ ư  ׷  α 
-g2x,ɴ  ϰԴϴ
jk00318,Ÿӷο  ѵ 躸 ϴ   ; ȣ  ִ  ׷ Ƴ? Ф
pleasealreadytoldya,и Ѷٵ ܱ  
޷ϴϴ, 뷡?
ض-n3p,൵ ߸ſ
-g2x,縦 õϷ  ﳪ ־ ǳ   Դٸ鼭 ̹ ̳뷡  Ҽ ٵ  ??
ֿ-i7b,ġ
Ȳߴټ,  ää ~   
츮-w4l, ̴µ
-c3o, 籺 ڱ⼺ΰ 
ġ-j1z,   ʽ ڸƸ ƴ  װų   ̰ų?  ȯ ˰. ȯ ˰. ܱ ƴ    ׳ɱ׷!
-p9t,???̳뷡  ȸ 3õ̳ ѳ? ̰  ѱ  ȸ? ̺  ?
harpy19931, Ǹ Ǳ ϳ
koreanhercuIes,ۿ źɸ ̸
-y5g, Ӹ ׽Ʈζ ȥߴٴ....  ذ Ȱ....
丣-x1y,ܼƮ ѱ â 뷡  Ҹ  ̴ â ض
StevenStevensegull,I'm viva la Vida hero it's my songs...Korea bad people is there Lee chungah.and hajiwon...Korea is a bad...
-f9v,߱.ٽ  Ϻ ƴϴ.߱  մϴ.Ϻ  մϴ.ƴϸ   ˴ϴ.ٽ  Ϻ ƴմϴ.ٸ 信    մϴ.Ϻ ƴմϴ.
-w5z,ź ɻ 
joshua-hl2ro,Kpop 
kwki762,뷡 ϴµ 簡 û 涱Ÿ  ÷ Ÿ...
-v6o,  
-h4q, θ 뷡? 
̸-g8m2h,̺ δ
̵鿡ġ,ľ .   𸣰ڳ
ηġ-f1j,ٵ 뷡Ƿ ¢¥ α ϴ.. ̻ϰ  Ϻη ٸԤؼ θ  ٵ
Jinmu-w2o,̳뷡 αִ 𸣰ڴ Ŭ̸ ˽δ µ ϴ
-g2x,˼ۿ  ͼ ̷ ⽺ ̾߱ þƼ ٵ Ҷ  츮 ظ  ִ   ؼѹα Ǹ ̷ µ ƹ  ׳ ؼ ̷ ʱ׷ ظ
αȸȭ,ϱ
dhdud992, ĸ  Ȱ ɰΰ    ̴
